ID,Person,Table,Library,Arrival,Departure,Num_Breaks,Break_Start,Break_End,fromStart,tillEnd,Neighbours,Known,yourName,yourTable,yourSeat
9632,5,G,Mainstack,12:20:37 AM,12:48:21 AM,0,[],[],1,0,"[(7, 6901)]","[(7, 6901)]",Paul,G,2
6901,7,G,Mainstack,12:20:37 AM,12:48:21 AM,0,[],[],1,0,"[(5, 9632)]","[(5, 9632)]",Paul,G,2
4575,4,G,Mainstack,12:50:22 AM,12:01:54 AM,0,[],[],0,1,"[(7, 7486), (5, 3503), (5, 9656)]","[(7, 7486)]",Paul,G,2
7486,7,G,Mainstack,12:50:22 AM,12:01:54 AM,1,"[datetime.datetime(2019, 4, 17, 22, 19, 35, 208668)]","[datetime.datetime(2019, 4, 17, 22, 24, 47, 277104)]",0,1,"[(4, 4575), (5, 3503), (5, 9656)]","[(4, 4575)]",Paul,G,2
3503,5,G,Mainstack,12:13:34 AM,12:11:36 AM,0,[],[],0,0,"[(4, 4575), (7, 7486)]",[],Paul,G,2
9656,5,G,Mainstack,12:12:51 AM,12:01:54 AM,0,[],[],0,1,"[(4, 4575), (7, 7486)]",[],Paul,G,2
6098,4,H,Mainstack,12:20:38 AM,12:36:01 AM,0,[],[],1,0,"[(7, 1866), (1, 4459)]",[],Paul,G,2
1866,7,H,Mainstack,12:20:38 AM,12:51:43 AM,0,[],[],1,0,"[(4, 6098), (1, 4459), (1, 5552), (4, 2869), (5, 7913), (1, 9899), (2, 3755)]",[],Paul,G,2
4459,1,H,Mainstack,12:20:58 AM,12:36:47 AM,0,[],[],0,0,"[(4, 6098), (7, 1866)]",[],Paul,G,2
5552,1,H,Mainstack,12:55:36 AM,12:07:18 AM,2,"[datetime.datetime(2019, 4, 17, 21, 39, 41, 62386), datetime.datetime(2019, 4, 17, 22, 3, 5, 53372)]","[datetime.datetime(2019, 4, 17, 21, 48, 24, 402566), datetime.datetime(2019, 4, 17, 22, 6, 21, 936979)]",0,0,"[(7, 1866), (4, 2869), (5, 7913)]",[],Paul,G,2
2869,4,H,Mainstack,12:42:55 AM,12:01:54 AM,1,"[datetime.datetime(2019, 4, 17, 22, 48, 32, 824066)]","[datetime.datetime(2019, 4, 17, 22, 52, 19, 99513)]",0,1,"[(7, 1866), (1, 5552), (5, 7913), (1, 9899), (2, 3755)]",[],Paul,G,2
7913,5,H,Mainstack,12:03:15 AM,12:01:54 AM,1,"[datetime.datetime(2019, 4, 17, 22, 7, 6, 923037)]","[datetime.datetime(2019, 4, 17, 22, 11, 43, 639155)]",0,1,"[(7, 1866), (1, 5552), (4, 2869), (1, 9899), (2, 3755)]",[],Paul,G,2
9899,1,H,Mainstack,12:13:06 AM,12:01:54 AM,0,[],[],0,1,"[(7, 1866), (4, 2869), (5, 7913), (2, 3755)]","[(2, 3755)]",Paul,G,2
3755,2,H,Mainstack,12:13:06 AM,12:01:54 AM,0,[],[],0,1,"[(7, 1866), (4, 2869), (5, 7913), (1, 9899)]","[(1, 9899)]",Paul,G,2
9488,1,D,Mainstack,12:02:37 AM,12:17:43 AM,1,"[datetime.datetime(2019, 4, 1, 23, 6, 32, 717736)]","[datetime.datetime(2019, 4, 1, 23, 17, 28, 249491)]",0,0,"[(2, 1813), (4, 1221), (5, 4496), (6, 865), (8, 5566)]",[],Paul,D,3
1813,2,D,Mainstack,12:02:37 AM,12:17:43 AM,0,[],[],0,0,"[(1, 9488), (4, 1221), (5, 4496), (6, 865), (8, 5566)]",[],Paul,D,3
1221,4,D,Mainstack,12:02:37 AM,12:41:14 AM,0,[],[],0,0,"[(1, 9488), (2, 1813), (5, 4496), (6, 865), (8, 5566)]",[],Paul,D,3
4496,5,D,Mainstack,12:02:37 AM,12:37:25 AM,0,[],[],0,0,"[(1, 9488), (2, 1813), (4, 1221), (6, 865), (8, 5566)]",[],Paul,D,3
865,6,D,Mainstack,12:02:37 AM,12:37:25 AM,0,[],[],0,0,"[(1, 9488), (2, 1813), (4, 1221), (5, 4496), (8, 5566)]",[],Paul,D,3
5566,8,D,Mainstack,12:02:37 AM,12:54:05 AM,0,[],[],0,0,"[(1, 9488), (2, 1813), (4, 1221), (5, 4496), (6, 865)]",[],Paul,D,3
1548,1,E,Mainstack,12:17:51 AM,12:39:12 AM,0,[],[],0,0,"[(2, 4794)]",[],Paul,D,3
4794,2,E,Mainstack,12:17:51 AM,12:39:12 AM,0,[],[],0,0,"[(1, 1548)]",[],Paul,D,3
3828,1,G,Mainstack,12:54:47 AM,12:58:26 AM,0,[],[],1,0,"[(4, 3908), (5, 4092), (7, 6706)]",[],Paul,H,5
3908,4,G,Mainstack,12:54:47 AM,12:58:55 AM,0,[],[],1,1,"[(1, 3828), (5, 4092), (7, 6706), (3, 2290)]","[(3, 2290)]",Paul,H,5
4092,5,G,Mainstack,12:54:47 AM,12:47:05 AM,0,[],[],1,0,"[(1, 3828), (4, 3908), (7, 6706)]",[],Paul,H,5
6706,7,G,Mainstack,12:54:47 AM,12:58:55 AM,1,"[datetime.datetime(2019, 4, 7, 23, 49, 0, 588548)]","[datetime.datetime(2019, 4, 7, 23, 56, 1, 929649)]",1,1,"[(1, 3828), (4, 3908), (5, 4092), (3, 2290)]",[],Paul,H,5
2290,3,G,Mainstack,12:27:35 AM,12:58:55 AM,0,[],[],0,1,"[(4, 3908), (7, 6706)]","[(4, 3908)]",Paul,H,5
2282,2,H,Mainstack,12:54:49 AM,12:42:03 AM,1,"[datetime.datetime(2019, 4, 7, 21, 56, 32, 144654)]","[datetime.datetime(2019, 4, 7, 22, 32, 11, 88654)]",1,0,"[(3, 5651), (8, 8553)]","[(3, 5651)]",Paul,H,5
5651,3,H,Mainstack,12:54:49 AM,12:42:03 AM,0,[],[],1,0,"[(2, 2282), (8, 8553)]","[(2, 2282)]",Paul,H,5
8553,8,H,Mainstack,12:54:49 AM,12:04:01 AM,0,[],[],1,0,"[(2, 2282), (3, 5651)]",[],Paul,H,5
7726,1,A,Main Stacks,12:07:30 AM,12:25:48 AM,0,[],[],1,1,"[(4, 3345), (6, 6663), (8, 1588), (9, 2186), (10, 7806), (12, 9769), (7, 3473), (5, 2966), (3, 8906), (5, 9798), (10, 3629), (9, 1667), (8, 6886), (7, 4654)]",[],Yeeling,A,3
3345,4,A,Main Stacks,12:10:12 AM,12:36:59 AM,0,[],[],1,0,"[(1, 7726), (6, 6663), (8, 1588), (9, 2186), (10, 7806), (12, 9769), (7, 3473)]",[],Yeeling,A,3
6663,6,A,Main Stacks,12:10:12 AM,12:07:28 AM,0,[],[],1,0,"[(1, 7726), (4, 3345), (8, 1588), (9, 2186), (10, 7806), (12, 9769), (7, 3473), (5, 2966), (3, 8906)]",[],Yeeling,A,3
1588,8,A,Main Stacks,12:10:12 AM,12:50:16 AM,1,"[datetime.datetime(2019, 4, 1, 15, 36, 12, 169401)]","[datetime.datetime(2019, 4, 1, 15, 46, 14, 188607)]",1,0,"[(1, 7726), (4, 3345), (6, 6663), (9, 2186), (10, 7806), (12, 9769), (7, 3473), (5, 2966), (3, 8906)]",[],Yeeling,A,3
2186,9,A,Main Stacks,12:10:12 AM,12:47:07 AM,1,"[datetime.datetime(2019, 4, 1, 16, 49, 8, 299223)]","[datetime.datetime(2019, 4, 1, 16, 53, 41, 223237)]",1,0,"[(1, 7726), (4, 3345), (6, 6663), (8, 1588), (10, 7806), (12, 9769), (7, 3473), (5, 2966), (3, 8906)]","[(10, 7806)]",Yeeling,A,3
7806,10,A,Main Stacks,12:10:12 AM,12:47:07 AM,1,"[datetime.datetime(2019, 4, 1, 17, 23, 45, 462987)]","[datetime.datetime(2019, 4, 1, 17, 28, 2, 604218)]",1,0,"[(1, 7726), (4, 3345), (6, 6663), (8, 1588), (9, 2186), (12, 9769), (7, 3473), (5, 2966), (3, 8906)]","[(9, 2186)]",Yeeling,A,3
9769,12,A,Main Stacks,12:10:12 AM,12:25:48 AM,0,[],[],1,1,"[(1, 7726), (4, 3345), (6, 6663), (8, 1588), (9, 2186), (10, 7806), (7, 3473), (5, 2966), (3, 8906), (5, 9798), (10, 3629), (9, 1667), (8, 6886), (7, 4654)]",[],Yeeling,A,3
3473,7,A,Main Stacks,12:23:23 AM,12:00:38 AM,0,[],[],0,0,"[(1, 7726), (4, 3345), (6, 6663), (8, 1588), (9, 2186), (10, 7806), (12, 9769), (5, 2966), (3, 8906)]",[],Yeeling,A,3
2966,5,A,Main Stacks,12:54:34 AM,12:44:16 AM,2,"[datetime.datetime(2019, 4, 1, 16, 11, 36, 24549), datetime.datetime(2019, 4, 1, 16, 35, 23, 283799)]","[datetime.datetime(2019, 4, 1, 16, 13, 7, 861162), datetime.datetime(2019, 4, 1, 16, 41, 30, 264566)]",0,0,"[(1, 7726), (6, 6663), (8, 1588), (9, 2186), (10, 7806), (12, 9769), (7, 3473), (3, 8906)]",[],Yeeling,A,3
8906,2,A,Main Stacks,12:41:39 AM,12:57:56 AM,0,[],[],0,0,"[(1, 7726), (6, 6663), (8, 1588), (9, 2186), (10, 7806), (12, 9769), (7, 3473), (5, 2966), (5, 9798), (10, 3629)]",[],Yeeling,A,3
9798,5,A,Main Stacks,12:47:14 AM,12:25:48 AM,0,[],[],0,1,"[(1, 7726), (12, 9769), (3, 8906), (10, 3629), (9, 1667), (8, 6886), (7, 4654)]",[],Yeeling,A,3
3629,10,A,Main Stacks,12:49:34 AM,12:25:48 AM,0,[],[],0,1,"[(1, 7726), (12, 9769), (3, 8906), (5, 9798), (9, 1667), (8, 6886), (7, 4654)]",[],Yeeling,A,3
1667,9,A,Main Stacks,12:00:58 AM,12:25:48 AM,0,"[datetime.datetime(2019, 4, 1, 18, 1, 16, 331937)]",[],0,1,"[(1, 7726), (12, 9769), (5, 9798), (10, 3629), (8, 6886), (7, 4654)]",[],Yeeling,A,3
6886,8,A,Main Stacks,12:01:06 AM,12:25:48 AM,0,"[datetime.datetime(2019, 4, 1, 18, 1, 16, 332797)]",[],0,1,"[(1, 7726), (12, 9769), (5, 9798), (10, 3629), (9, 1667), (7, 4654)]",[],Yeeling,A,3
4654,7,A,Main Stacks,12:16:21 AM,12:25:48 AM,0,[],[],0,1,"[(1, 7726), (12, 9769), (5, 9798), (10, 3629), (9, 1667), (8, 6886)]",[],Yeeling,A,3
2404,3,B,Main Stacks,12:10:12 AM,12:25:48 AM,3,"[datetime.datetime(2019, 4, 1, 16, 2, 56, 313765), datetime.datetime(2019, 4, 1, 16, 27, 55, 53220), datetime.datetime(2019, 4, 1, 17, 3, 1, 594830)]","[datetime.datetime(2019, 4, 1, 16, 25, 43, 27062), datetime.datetime(2019, 4, 1, 16, 36, 11, 483816), datetime.datetime(2019, 4, 1, 17, 7, 17, 882260)]",1,1,"[(10, 1088), (12, 6410), (5, 6052), (6, 3778), (1, 4014), (7, 6055), (10, 1116), (2, 6776), (8, 3233), (7, 8376)]",[],Yeeling,A,3
1088,10,B,Main Stacks,12:10:12 AM,12:41:58 AM,0,[],[],1,0,"[(3, 2404), (12, 6410), (5, 6052), (6, 3778), (1, 4014), (7, 6055)]",[],Yeeling,A,3
6410,12,B,Main Stacks,12:10:12 AM,12:25:48 AM,1,"[datetime.datetime(2019, 4, 1, 15, 45, 8, 18034)]","[datetime.datetime(2019, 4, 1, 15, 54, 28, 437565)]",1,1,"[(3, 2404), (10, 1088), (5, 6052), (6, 3778), (1, 4014), (7, 6055), (10, 1116), (2, 6776), (8, 3233), (7, 8376)]",[],Yeeling,A,3
6052,5,B,Main Stacks,12:10:33 AM,12:15:42 AM,0,[],[],0,0,"[(3, 2404), (10, 1088), (12, 6410), (6, 3778), (1, 4014), (7, 6055), (10, 1116), (2, 6776), (8, 3233), (7, 8376)]",[],Yeeling,A,3
3778,6,B,Main Stacks,12:18:00 AM,12:25:48 AM,1,"[datetime.datetime(2019, 4, 1, 15, 32, 7, 604718)]","[datetime.datetime(2019, 4, 1, 15, 37, 41, 776604)]",0,1,"[(3, 2404), (10, 1088), (12, 6410), (5, 6052), (1, 4014), (7, 6055), (10, 1116), (2, 6776), (8, 3233), (7, 8376)]",[],Yeeling,A,3
4014,1,B,Main Stacks,12:22:07 AM,12:35:07 AM,1,"[datetime.datetime(2019, 4, 1, 16, 44, 24, 997975)]","[datetime.datetime(2019, 4, 1, 16, 50, 47, 863698)]",0,0,"[(3, 2404), (10, 1088), (12, 6410), (5, 6052), (6, 3778), (7, 6055), (10, 1116), (2, 6776), (8, 3233), (7, 8376)]",[],Yeeling,A,3
6055,7,B,Main Stacks,12:23:38 AM,12:45:22 AM,0,[],[],0,0,"[(3, 2404), (10, 1088), (12, 6410), (5, 6052), (6, 3778), (1, 4014)]",[],Yeeling,A,3
1116,10,B,Main Stacks,12:58:09 AM,12:25:48 AM,1,"[datetime.datetime(2019, 4, 1, 17, 17, 14, 827401)]","[datetime.datetime(2019, 4, 1, 17, 18, 4, 315377)]",0,1,"[(3, 2404), (12, 6410), (5, 6052), (6, 3778), (1, 4014), (2, 6776), (8, 3233), (7, 8376)]",[],Yeeling,A,3
6776,2,B,Main Stacks,12:51:23 AM,12:51:46 AM,0,[],[],0,0,"[(3, 2404), (12, 6410), (5, 6052), (6, 3778), (1, 4014), (10, 1116), (8, 3233)]",[],Yeeling,A,3
3233,8,B,Main Stacks,12:51:37 AM,12:06:02 AM,0,[],[],0,0,"[(3, 2404), (12, 6410), (5, 6052), (6, 3778), (1, 4014), (10, 1116), (2, 6776), (7, 8376)]",[],Yeeling,A,3
8376,7,B,Main Stacks,12:56:57 AM,12:25:48 AM,0,[],[],0,1,"[(3, 2404), (12, 6410), (5, 6052), (6, 3778), (1, 4014), (10, 1116), (8, 3233)]",[],Yeeling,A,3