,ID,Table,Person,Arrival,Duration,Tentative Departure,Departure,Indicator,Neighbors
0,0,H,2,2019-01-01 19:12:04.429177,27.498676419685435,2019-01-01 19:37:04.356982,2019-01-01 19:39:34.349762,1,"[(8, 63)]"
1,1,K1,5,2019-01-01 19:01:01.236586,42.89680280311462,2019-01-01 19:40:01.062193,2019-01-01 19:43:55.044754,1,"[(3, 16), (4, 32), (8, 40), (6, 41)]"
2,2,A,3,2019-01-01 19:03:57.917804,47.248459296024095,2019-01-01 19:46:55.106493,2019-01-01 19:51:12.825362,1,"[(8, 37), (6, 62), (2, 117)]"
3,3,I,5,2019-01-01 19:04:23.061460,50.97612357981423,2019-01-01 19:50:43.577292,2019-01-01 19:55:21.628875,1,"[(2, 10), (8, 28), (4, 36), (3, 69)]"
4,4,Z,8,2019-01-01 19:09:15.790287,46.78532034491659,2019-01-01 19:51:47.716851,2019-01-01 19:56:02.909508,1,"[(4, 78)]"
5,5,X,2,2019-01-01 19:04:07.945959,53.997426970204806,2019-01-01 19:53:13.260157,2019-01-01 19:58:07.791577,1,"[(3, 14)]"
6,6,M1,5,2019-01-01 19:01:57.880509,51.93604472560573,2019-01-01 19:53:54.043193,2019-01-01 19:53:54.043193,0,[]
7,7,W,2,2019-01-01 19:14:20.506385,44.20961168046463,2019-01-01 19:54:31.939749,2019-01-01 19:58:33.083086,1,"[(1, 64), (4, 97), (7, 93)]"
8,8,D1,3,2019-01-01 19:10:01.862654,54.347391422775814,2019-01-01 19:59:26.265823,2019-01-01 20:04:22.706139,1,"[(8, 9), (1, 31), (6, 39), (4, 44), (5, 87)]"
9,9,D1,8,2019-01-01 19:21:55.615488,41.448653856800874,2019-01-01 19:59:36.451153,2019-01-01 20:03:22.534719,1,"[(3, 8), (8, 9), (1, 31), (6, 39), (4, 44), (5, 87)]"
10,10,I,2,2019-01-01 19:06:32.655625,58.421065480242696,2019-01-01 19:59:39.259197,2019-01-01 20:04:57.919554,1,"[(8, 28), (4, 36), (3, 69), (1, 127)]"
11,11,M,3,2019-01-01 19:04:42.141702,64.67649594727615,2019-01-01 20:03:29.950572,2019-01-01 20:09:22.731459,1,"[(7, 25), (2, 55)]"
12,12,H1,5,2019-01-01 19:20:28.182518,50.11927730236399,2019-01-01 20:06:01.961280,2019-01-01 20:10:35.339156,1,"[(4, 34), (6, 74)]"
13,13,S,2,2019-01-01 19:12:00.219761,60.018117749976795,2019-01-01 20:06:33.935275,2019-01-01 20:12:01.306826,1,"[(1, 100)]"
14,14,X,3,2019-01-01 19:14:45.081898,52.103814739089046,2019-01-01 20:06:51.310782,2019-01-01 20:06:51.310782,0,[]
15,15,G1,7,2019-01-01 19:33:34.940947,37.18118322960435,2019-01-01 20:07:23.005487,2019-01-01 20:10:45.811941,1,"[(4, 80)]"
16,16,K1,3,2019-01-01 19:24:01.336683,47.73036474601349,2019-01-01 20:07:24.811124,2019-01-01 20:11:45.158568,1,"[(4, 32), (8, 40), (6, 41), (1, 116)]"
17,17,Q,8,2019-01-01 19:00:47.525475,74.55915367576108,2019-01-01 20:08:34.388403,2019-01-01 20:15:21.074696,1,"[(5, 110), (3, 132)]"
18,18,C1,8,2019-01-01 19:11:12.893593,63.74942424306106,2019-01-01 20:09:10.134915,2019-01-01 20:14:57.859048,1,"[(4, 20), (6, 85), (3, 105), (5, 130)]"
19,19,A1,4,2019-01-01 19:36:21.337044,37.533485269812125,2019-01-01 20:10:28.618059,2019-01-01 20:13:53.346160,1,"[(7, 88), (3, 94)]"
20,20,C1,4,2019-01-01 19:01:41.136608,76.54258201604014,2019-01-01 20:11:16.186536,2019-01-01 20:18:13.691529,1,"[(8, 18), (4, 20), (6, 85), (5, 130), (3, 105)]"
21,21,D,7,2019-01-01 19:10:43.596766,66.6857368212901,2019-01-01 20:11:21.000593,2019-01-01 20:17:24.740975,1,"[(6, 24), (1, 29), (4, 54)]"
22,22,C,2,2019-01-01 19:08:52.836928,69.72028623390818,2019-01-01 20:12:15.761632,2019-01-01 20:18:36.054102,1,"[(1, 73), (4, 96)]"
23,23,E1,3,2019-01-01 19:52:09.847950,24.85417202143029,2019-01-01 20:14:45.530060,2019-01-01 20:17:01.098271,1,"[(1, 81), (2, 83), (4, 86)]"
24,24,D,6,2019-01-01 19:37:35.702248,42.91855859500933,2019-01-01 20:16:36.714535,2019-01-01 20:20:30.815764,1,"[(7, 21), (6, 24), (1, 29), (4, 54), (2, 145)]"
25,25,M,7,2019-01-01 19:18:56.745805,64.24249085904057,2019-01-01 20:17:20.881670,2019-01-01 20:23:11.295257,1,"[(2, 55)]"
26,26,E,1,2019-01-01 19:12:31.193310,72.15387576170555,2019-01-01 20:18:06.859261,2019-01-01 20:24:40.425856,1,"[(8, 38), (2, 66), (5, 79)]"
27,27,I1,1,2019-01-01 19:17:41.243746,67.58115526581864,2019-01-01 20:19:07.488579,2019-01-01 20:25:16.113062,1,"[(3, 43), (2, 120), (4, 112)]"
28,28,I,8,2019-01-01 19:27:32.156508,57.614627142708436,2019-01-01 20:19:54.772534,2019-01-01 20:25:09.034137,1,"[(4, 36), (3, 69), (1, 127)]"
29,29,D,1,2019-01-01 19:19:40.650027,66.37422918907778,2019-01-01 20:20:01.062528,2019-01-01 20:26:03.103778,1,"[(6, 24), (1, 29), (4, 54), (2, 145)]"
30,30,R,5,2019-01-01 19:21:16.506087,64.76431797015636,2019-01-01 20:20:09.105249,2019-01-01 20:26:02.365165,1,"[(1, 82), (2, 109), (4, 141)]"
31,31,D1,1,2019-01-01 19:29:28.963894,56.448660700913656,2019-01-01 20:20:47.981750,2019-01-01 20:25:55.883536,1,"[(6, 39), (4, 44), (5, 87)]"
32,32,K1,4,2019-01-01 19:35:11.603468,50.196944921256225,2019-01-01 20:20:49.618646,2019-01-01 20:25:23.420163,1,"[(8, 40), (6, 41), (1, 116), (7, 124)]"
33,33,G,6,2019-01-01 19:51:33.448447,32.26959780832815,2019-01-01 20:20:53.608327,2019-01-01 20:23:49.624315,1,"[(3, 46), (5, 108)]"
34,34,H1,4,2019-01-01 19:23:02.969976,65.31507899497278,2019-01-01 20:22:25.610648,2019-01-01 20:28:21.874716,1,"[(6, 74)]"
35,35,L1,4,2019-01-01 19:29:10.272711,59.232177414829515,2019-01-01 20:23:01.118752,2019-01-01 20:28:24.203356,1,"[(6, 42), (3, 76), (5, 115)]"
36,36,I,4,2019-01-01 19:23:56.291344,65.13539822893497,2019-01-01 20:23:09.131247,2019-01-01 20:29:04.415238,1,"[(8, 28), (4, 36), (3, 69), (1, 127)]"
37,37,A,8,2019-01-01 19:33:06.387962,56.73743234023363,2019-01-01 20:24:41.156999,2019-01-01 20:29:50.633902,1,"[(6, 62), (2, 117), (5, 126)]"
38,38,E,8,2019-01-01 19:04:30.856395,88.35371800588399,2019-01-01 20:24:50.150104,2019-01-01 20:32:52.079475,1,"[(2, 66), (5, 79)]"
39,39,D1,6,2019-01-01 19:17:27.221480,74.14223532579484,2019-01-01 20:24:51.343407,2019-01-01 20:31:35.755600,1,"[(1, 31), (6, 39), (4, 44), (5, 87)]"
40,40,K1,8,2019-01-01 19:39:38.494061,50.031142520459966,2019-01-01 20:25:07.465471,2019-01-01 20:29:40.362612,1,"[(4, 32), (8, 40), (6, 41), (1, 116), (7, 124)]"
41,41,K1,6,2019-01-01 19:32:15.236541,58.23378909392543,2019-01-01 20:25:11.625037,2019-01-01 20:30:29.263887,1,"[(4, 32), (8, 40), (6, 41), (1, 116), (7, 124)]"
42,42,L1,6,2019-01-01 19:05:59.808877,87.3425782881062,2019-01-01 20:25:23.949511,2019-01-01 20:33:20.363574,1,"[(4, 35), (6, 42), (3, 76), (5, 115)]"
43,43,I1,3,2019-01-01 19:01:05.483338,92.85703333419538,2019-01-01 20:25:30.412429,2019-01-01 20:33:56.905338,1,"[(4, 112), (2, 120)]"
44,44,D1,4,2019-01-01 19:32:55.535359,58.00462241072518,2019-01-01 20:25:39.423854,2019-01-01 20:30:55.812704,1,"[(1, 31), (6, 39), (4, 44), (5, 87)]"
45,45,F,1,2019-01-01 19:38:02.601503,52.55164148403982,2019-01-01 20:25:49.054675,2019-01-01 20:30:35.699992,1,"[(6, 77), (7, 122)]"
46,46,G,3,2019-01-01 19:30:54.193991,60.44755645702877,2019-01-01 20:25:51.333434,2019-01-01 20:31:21.047378,1,"[(5, 108), (8, 138)]"
47,47,T,4,2019-01-01 19:11:08.041830,82.99097817147151,2019-01-01 20:26:34.822458,2019-01-01 20:34:07.500520,1,"[(6, 90), (7, 137)]"
48,48,J,5,2019-01-01 19:39:34.793540,54.02907376691612,2019-01-01 20:28:41.833927,2019-01-01 20:33:36.537966,1,"[(8, 98), (6, 104), (1, 136), (3, 163)]"
49,49,N1,7,2019-01-01 19:39:36.107069,54.58546773349303,2019-01-01 20:29:13.496218,2019-01-01 20:34:11.235133,1,"[(8, 50), (1, 52), (5, 114), (3, 152)]"
50,50,N1,8,2019-01-01 19:10:18.983630,87.09859066600474,2019-01-01 20:29:29.815848,2019-01-01 20:37:24.899070,1,"[(7, 49), (8, 50), (1, 52), (5, 114), (3, 152), (6, 185)]"
51,51,K,5,2019-01-01 19:22:18.558855,74.2049184942721,2019-01-01 20:29:46.099864,2019-01-01 20:36:30.853965,1,"[(1, 60), (4, 103), (8, 133), (7, 131)]"
52,52,N1,1,2019-01-01 19:16:56.948817,80.57771227776817,2019-01-01 20:30:12.096759,2019-01-01 20:37:31.611554,1,"[(7, 49), (8, 50), (1, 52), (5, 114), (3, 152), (6, 185)]"
53,53,Y,1,2019-01-01 19:17:39.391901,79.84585207543557,2019-01-01 20:30:14.620196,2019-01-01 20:37:30.143026,1,"[(2, 75), (6, 129)]"
54,54,D,4,2019-01-01 19:27:13.917529,69.7063888027815,2019-01-01 20:30:36.084191,2019-01-01 20:36:56.300857,1,"[(2, 145)]"
55,55,M,2,2019-01-01 19:36:19.540841,54.41642976347956,2019-01-01 20:30:44.526627,2019-01-01 20:30:44.526627,0,[]
56,56,U,8,2019-01-01 19:16:09.275725,82.14432897336965,2019-01-01 20:30:49.875487,2019-01-01 20:38:17.935463,1,"[(5, 71)]"
57,57,J1,8,2019-01-01 19:42:01.046268,53.714630469693596,2019-01-01 20:30:50.935203,2019-01-01 20:35:43.924096,1,"[(6, 68), (2, 134)]"
58,58,O,5,2019-01-01 19:09:59.085326,90.60239618372282,2019-01-01 20:32:21.034209,2019-01-01 20:40:35.229097,1,"[(7, 59), (3, 91), (6, 119)]"
59,59,O,7,2019-01-01 19:27:01.534264,72.76083584202173,2019-01-01 20:33:10.307128,2019-01-01 20:39:47.184415,1,"[(5, 58), (7, 59), (3, 91), (6, 119)]"
60,60,K,1,2019-01-01 19:31:19.741271,68.15629761748647,2019-01-01 20:33:17.357505,2019-01-01 20:39:29.119128,1,"[(5, 51), (1, 60), (4, 103), (7, 131), (8, 133)]"
61,61,X,6,2019-01-01 20:19:56.547102,15.939123304214531,2019-01-01 20:34:25.953828,2019-01-01 20:35:52.894500,1,"[(5, 159), (4, 102)]"
62,62,A,6,2019-01-01 19:28:21.693366,73.88765953056465,2019-01-01 20:35:31.929340,2019-01-01 20:42:14.952938,1,"[(2, 117), (5, 126), (7, 172)]"
63,63,H,8,2019-01-01 19:28:50.310825,73.92907253475923,2019-01-01 20:36:02.805691,2019-01-01 20:42:46.055177,1,"[(3, 70), (5, 95), (7, 111)]"
64,64,W,1,2019-01-01 19:48:36.147009,57.33320804985821,2019-01-01 20:40:43.412903,2019-01-01 20:45:56.139492,1,"[(6, 65), (7, 93), (4, 97), (5, 190)]"
65,65,W,6,2019-01-01 20:01:23.980047,45.535532956616464,2019-01-01 20:42:47.736390,2019-01-01 20:46:56.112024,1,"[(1, 64), (6, 65), (7, 93), (4, 97), (5, 190)]"
66,66,E,2,2019-01-01 20:02:51.526443,44.21771604300194,2019-01-01 20:43:03.401864,2019-01-01 20:47:04.589406,1,"[(5, 79)]"
67,67,N,6,2019-01-01 19:46:38.959712,63.01846693703418,2019-01-01 20:43:56.330636,2019-01-01 20:49:40.067728,1,"[(7, 144)]"
68,68,J1,6,2019-01-01 19:35:18.309889,75.72740239254894,2019-01-01 20:44:08.895474,2019-01-01 20:51:01.954033,1,"[(5, 107), (2, 134), (1, 147), (3, 165)]"
69,69,I,3,2019-01-01 19:30:17.703826,81.26975226192828,2019-01-01 20:44:10.599404,2019-01-01 20:51:33.888962,1,"[(1, 127)]"
70,70,H,3,2019-01-01 19:51:52.467584,57.67373233996649,2019-01-01 20:44:18.307530,2019-01-01 20:49:32.891524,1,"[(5, 95), (7, 111)]"
71,71,U,5,2019-01-01 19:33:27.267881,71.41808557996728,2019-01-01 20:44:52.353016,2019-01-01 20:44:52.353016,0,[]
72,72,B,1,2019-01-01 19:30:40.092359,81.63678135282805,2019-01-01 20:44:53.007706,2019-01-01 20:52:18.299240,1,"[(8, 106), (3, 142), (5, 151)]"
73,73,C,1,2019-01-01 19:59:12.868839,50.98929411735151,2019-01-01 20:45:34.103064,2019-01-01 20:50:12.226486,1,"[(4, 96), (6, 176), (8, 192)]"
74,74,H1,6,2019-01-01 19:59:24.666353,51.46966319133131,2019-01-01 20:46:12.102527,2019-01-01 20:50:52.846144,1,"[(7, 182), (3, 178)]"
75,75,Y,2,2019-01-01 19:46:29.976695,65.79494873545781,2019-01-01 20:46:18.792081,2019-01-01 20:52:17.673619,1,"[(6, 129), (8, 195)]"
76,76,L1,3,2019-01-01 19:49:22.151871,63.5730294181845,2019-01-01 20:47:09.771657,2019-01-01 20:52:56.533636,1,"[(5, 115)]"
77,77,F,6,2019-01-01 19:57:16.545985,55.53440378430156,2019-01-01 20:47:45.695282,2019-01-01 20:52:48.610212,1,"[(7, 122), (8, 181)]"
78,78,Z,4,2019-01-01 19:24:02.012465,93.09503446400753,2019-01-01 20:48:39.923436,2019-01-01 20:57:07.714533,1,"[(1, 125), (3, 149), (6, 174)]"
79,79,E,5,2019-01-01 20:02:13.374707,46.71391631754169,2019-01-01 20:48:56.209686,2019-01-01 20:48:56.209686,0,[]
80,80,G1,4,2019-01-01 19:53:55.032334,61.54875909917204,2019-01-01 20:49:52.237376,2019-01-01 20:55:27.957880,1,"[(3, 157)]"
81,81,E1,1,2019-01-01 19:49:51.384473,67.1230354081881,2019-01-01 20:50:52.640950,2019-01-01 20:56:58.766597,1,"[(2, 83), (4, 86), (7, 150), (8, 173)]"
82,82,R,1,2019-01-01 19:46:27.997572,71.22429007225963,2019-01-01 20:51:12.958849,2019-01-01 20:57:41.454976,1,"[(2, 109), (4, 141), (6, 187)]"
83,83,E1,2,2019-01-01 19:49:13.774784,68.31125291122315,2019-01-01 20:51:19.843125,2019-01-01 20:57:32.449959,1,"[(1, 81), (2, 83), (4, 86), (7, 150), (8, 173)]"
84,84,F1,5,2019-01-01 19:56:47.428987,60.28693455514423,2019-01-01 20:51:35.807235,2019-01-01 20:57:04.645060,1,"[(7, 99), (4, 121), (2, 148), (3, 168)]"
85,85,C1,6,2019-01-01 19:39:27.233573,79.79438144269143,2019-01-01 20:51:59.654379,2019-01-01 20:59:14.896460,1,"[(3, 105), (5, 130), (7, 184)]"
86,86,E1,4,2019-01-01 20:10:51.838013,45.92387247259843,2019-01-01 20:52:36.776512,2019-01-01 20:56:47.270361,1,"[(1, 81), (2, 83), (4, 86), (7, 150), (8, 173)]"
87,87,D1,5,2019-01-01 19:34:08.690675,86.45496890932878,2019-01-01 20:52:44.416252,2019-01-01 21:00:35.988810,1,"[(2, 170)]"
88,88,A1,7,2019-01-01 19:51:35.983990,67.36163956743452,2019-01-01 20:52:50.255239,2019-01-01 20:58:57.682364,1,"[(3, 94), (8, 154), (5, 162)]"
89,89,L,5,2019-01-01 20:14:33.884371,43.88152775183527,2019-01-01 20:54:27.422248,2019-01-01 20:58:26.776036,1,"[(3, 92), (4, 135), (1, 140), (6, 180)]"
90,90,T,6,2019-01-01 19:36:24.663235,85.89801946867894,2019-01-01 20:54:30.009751,2019-01-01 21:02:18.544403,1,"[(7, 137)]"
91,91,O,3,2019-01-01 20:03:37.633551,56.331247127928144,2019-01-01 20:54:50.247031,2019-01-01 20:59:57.508379,1,"[(6, 119)]"
92,92,L,3,2019-01-01 19:55:35.247957,65.18942726318996,2019-01-01 20:54:51.034899,2019-01-01 21:00:46.613593,1,"[(5, 89), (3, 92), (4, 135), (1, 140), (6, 180)]"
93,93,W,7,2019-01-01 19:56:03.244130,65.94146706239668,2019-01-01 20:56:00.051424,2019-01-01 21:01:59.732154,1,"[(4, 97), (5, 190)]"
94,94,A1,3,2019-01-01 20:01:23.685117,61.101806590528035,2019-01-01 20:56:56.510931,2019-01-01 21:02:29.793512,1,"[(7, 88), (3, 94), (8, 154), (5, 162), (2, 191)]"
95,95,H,5,2019-01-01 20:34:02.371292,27.197094691912735,2019-01-01 20:58:45.849184,2019-01-01 21:01:14.196974,1,"[(7, 111), (1, 194)]"
