,ID,Table,Person,Arrival,Duration,Tentative Departure,Departure,Indicator,Neighbors
96,96,C,4,2019-01-01 20:13:22.928091,51.11036508783028,2019-01-01 20:59:50.766187,2019-01-01 21:04:29.549996,1,"[(3, 171), (6, 176), (7, 186), (8, 192)]"
97,97,W,4,2019-01-01 19:42:49.659162,86.88306139601005,2019-01-01 21:01:48.735238,2019-01-01 21:09:42.642846,1,"[(7, 93), (4, 97), (5, 190)]"
98,98,J,8,2019-01-01 19:48:52.862367,80.2947964043375,2019-01-01 21:01:52.578535,2019-01-01 21:09:10.550151,1,"[(6, 104), (1, 136), (3, 163)]"
99,99,F1,7,2019-01-01 19:45:44.056181,84.63201683673638,2019-01-01 21:02:40.348008,2019-01-01 21:10:21.977191,1,"[(4, 121), (2, 148), (3, 168)]"
100,100,S,1,2019-01-01 19:17:03.667698,106.66667863428665,2019-01-01 21:03:43.668416,2019-01-01 21:03:43.668416,0,[]
101,101,V,1,2019-01-01 19:51:26.679207,79.80286623785122,2019-01-01 21:03:59.562820,2019-01-01 21:11:14.851181,1,"[(3, 139), (7, 146), (4, 161), (2, 177)]"
102,102,X,4,2019-01-01 20:35:23.135865,34.59057684640808,2019-01-01 21:06:49.894602,2019-01-01 21:09:58.570476,1,"[(5, 159)]"
103,103,K,4,2019-01-01 20:28:00.182410,43.01314061328763,2019-01-01 21:07:06.353716,2019-01-01 21:11:00.970847,1,"[(7, 131), (8, 133), (3, 166)]"
104,104,J,6,2019-01-01 19:54:38.618516,80.70793342439696,2019-01-01 21:08:00.869430,2019-01-01 21:15:21.094521,1,"[(8, 98), (6, 104), (1, 136), (3, 163)]"
105,105,C1,3,2019-01-01 20:11:28.239778,63.279609147439515,2019-01-01 21:08:59.854822,2019-01-01 21:14:45.016327,1,"[(5, 130), (7, 184)]"
106,106,B,8,2019-01-01 20:26:59.064686,46.347273508780006,2019-01-01 21:09:07.097786,2019-01-01 21:13:19.901097,1,"[(3, 142), (5, 151)]"
107,107,J1,5,2019-01-01 20:36:57.215769,35.58391240067636,2019-01-01 21:09:18.156445,2019-01-01 21:12:32.250513,1,"[(2, 134), (1, 147), (3, 165)]"
108,108,G,5,2019-01-01 19:42:05.024111,96.71375957765648,2019-01-01 21:10:00.320088,2019-01-01 21:18:47.849686,1,"[(8, 138)]"
109,109,R,2,2019-01-01 19:56:51.323471,81.08906692423854,2019-01-01 21:10:34.363485,2019-01-01 21:17:56.667486,1,"[(4, 141), (6, 187)]"
110,110,Q,5,2019-01-01 20:08:08.124367,68.76592530657733,2019-01-01 21:10:38.993020,2019-01-01 21:16:54.079885,1,"[(6, 118), (3, 132)]"
111,111,H,7,2019-01-01 20:11:34.269657,65.53531310830249,2019-01-01 21:11:08.923099,2019-01-01 21:17:06.388443,1,"[(1, 194)]"
112,112,I1,4,2019-01-01 20:21:26.560524,55.60919998102678,2019-01-01 21:11:59.789614,2019-01-01 21:17:03.112523,1,"[(2, 120), (8, 155)]"
113,113,P,8,2019-01-01 20:35:59.769741,40.29186486508913,2019-01-01 21:12:37.507825,2019-01-01 21:16:17.281633,1,"[(3, 158), (2, 160), (6, 167)]"
114,114,N1,5,2019-01-01 20:05:34.834282,74.06760521416015,2019-01-01 21:12:54.885475,2019-01-01 21:19:38.890595,1,"[(3, 152), (6, 185), (4, 196)]"
115,115,L1,5,2019-01-01 20:17:04.843030,56.149036443572086,2019-01-01 21:13:13.785217,2019-01-01 21:13:13.785217,0,[]
116,116,K1,1,2019-01-01 20:10:49.615615,69.05607990767011,2019-01-01 21:13:36.310883,2019-01-01 21:19:52.980409,1,"[(7, 124), (2, 164)]"
117,117,A,2,2019-01-01 19:47:31.956092,94.82329748156072,2019-01-01 21:13:44.135955,2019-01-01 21:22:21.353941,1,"[(5, 126), (7, 172), (1, 175)]"
118,118,Q,6,2019-01-01 20:22:14.293024,57.77232863505792,2019-01-01 21:14:45.510950,2019-01-01 21:20:00.632742,1,"[(5, 110), (6, 118), (3, 132)]"
119,119,O,6,2019-01-01 20:22:44.455564,52.514909833162996,2019-01-01 21:15:15.350154,2019-01-01 21:15:15.350154,0,[]
120,120,I1,2,2019-01-01 20:14:47.996665,66.5842564666822,2019-01-01 21:15:19.865200,2019-01-01 21:21:23.052053,1,"[(4, 112), (2, 120), (8, 155)]"
121,121,F1,4,2019-01-01 20:29:23.571419,50.74443162327515,2019-01-01 21:15:31.449508,2019-01-01 21:20:08.237316,1,"[(2, 148), (3, 168)]"
122,122,F,7,2019-01-01 20:30:24.559979,49.99902832610949,2019-01-01 21:15:51.779706,2019-01-01 21:20:24.501679,1,"[(8, 181)]"
123,123,B1,2,2019-01-01 20:21:41.875237,59.63942542592037,2019-01-01 21:15:54.934806,2019-01-01 21:21:20.240763,1,"[(4, 143), (8, 179)]"
124,124,K1,7,2019-01-01 20:16:24.656777,65.96712097213978,2019-01-01 21:16:22.863375,2019-01-01 21:22:22.684035,1,"[(1, 116), (7, 124), (2, 164)]"
125,125,Z,1,2019-01-01 20:22:16.665747,59.8809569475956,2019-01-01 21:16:42.899762,2019-01-01 21:22:09.523164,1,"[(3, 149), (6, 174)]"
126,126,A,5,2019-01-01 19:55:35.418396,89.55959742108004,2019-01-01 21:17:00.487346,2019-01-01 21:25:08.994241,1,"[(2, 117), (5, 126), (7, 172), (1, 175)]"
127,127,I,1,2019-01-01 20:02:25.087773,75.11681407548002,2019-01-01 21:17:32.096618,2019-01-01 21:17:32.096618,0,[]
128,128,M1,2,2019-01-01 20:16:33.358091,68.09268745730863,2019-01-01 21:18:27.504680,2019-01-01 21:24:38.919338,1,"[(3, 153), (8, 169), (7, 183), (6, 193)]"
129,129,Y,6,2019-01-01 20:13:29.822076,71.49344958068792,2019-01-01 21:18:29.464780,2019-01-01 21:24:59.429051,1,"[(5, 188), (8, 195), (3, 198)]"
130,130,C1,5,2019-01-01 20:10:42.999718,74.71775050711965,2019-01-01 21:18:38.513382,2019-01-01 21:25:26.064748,1,"[(7, 184)]"
131,131,K,7,2019-01-01 20:33:09.368526,51.05333795431037,2019-01-01 21:19:34.096051,2019-01-01 21:24:12.568803,1,"[(8, 133), (3, 166)]"
132,132,Q,3,2019-01-01 19:59:00.304330,89.00210349066383,2019-01-01 21:19:54.964520,2019-01-01 21:28:00.430539,1,"[(6, 118), (3, 132)]"
133,133,K,8,2019-01-01 20:23:20.294572,63.50576401583554,2019-01-01 21:21:04.245337,2019-01-01 21:26:50.640413,1,"[(7, 131), (8, 133), (3, 166)]"
134,134,J1,2,2019-01-01 20:24:15.498728,62.702195388698634,2019-01-01 21:21:15.618476,2019-01-01 21:26:57.630451,1,"[(1, 147), (3, 165)]"
135,135,L,4,2019-01-01 20:23:52.198160,63.841645181121464,2019-01-01 21:21:54.469715,2019-01-01 21:27:42.696871,1,"[(1, 140), (6, 180)]"
136,136,J,1,2019-01-01 20:17:39.057064,71.27456923834609,2019-01-01 21:22:26.760841,2019-01-01 21:28:55.531218,1,"[(3, 163)]"
137,137,T,7,2019-01-01 20:31:21.104277,52.44746162637645,2019-01-01 21:23:47.951975,2019-01-01 21:23:47.951975,0,[]
138,138,G,8,2019-01-01 20:27:36.493025,56.37108075631913,2019-01-01 21:23:58.757870,2019-01-01 21:23:58.757870,0,[]
139,139,V,3,2019-01-01 20:26:12.015496,63.65212945254055,2019-01-01 21:24:03.949830,2019-01-01 21:29:51.143263,1,"[(7, 146), (4, 161), (2, 177)]"
140,140,L,1,2019-01-01 20:20:22.451818,70.3211481213231,2019-01-01 21:24:18.150806,2019-01-01 21:30:41.720705,1,"[(4, 135), (1, 140), (6, 180)]"
141,141,R,4,2019-01-01 20:13:57.787031,77.81015193697607,2019-01-01 21:24:41.977137,2019-01-01 21:31:46.396147,1,"[(6, 187)]"
142,142,B,3,2019-01-01 19:57:21.731411,96.34278628747585,2019-01-01 21:24:56.792481,2019-01-01 21:33:42.298588,1,"[(5, 151)]"
143,143,B1,4,2019-01-01 20:45:41.193030,46.527367639339225,2019-01-01 21:27:59.049447,2019-01-01 21:32:12.835088,1,"[(8, 179)]"
144,144,N,7,2019-01-01 20:35:54.512100,52.94070687173801,2019-01-01 21:28:50.954512,2019-01-01 21:28:50.954512,0,[]
145,145,D,2,2019-01-01 20:17:38.970124,78.77089461320732,2019-01-01 21:29:15.564376,2019-01-01 21:36:25.223801,1,"[(5, 199)]"
146,146,V,7,2019-01-01 20:45:15.962342,48.879117237128206,2019-01-01 21:29:42.096009,2019-01-01 21:34:08.709376,1,"[(3, 139), (7, 146), (4, 161), (2, 177)]"
147,147,J1,1,2019-01-01 20:37:25.219105,57.79962841563678,2019-01-01 21:29:57.926109,2019-01-01 21:35:13.196810,1,"[(3, 165)]"
148,148,F1,2,2019-01-01 20:28:20.409517,68.4395503641055,2019-01-01 21:30:33.475900,2019-01-01 21:36:46.782539,1,"[(3, 168)]"
149,149,Z,3,2019-01-01 20:23:00.795943,74.38712437483431,2019-01-01 21:30:38.275454,2019-01-01 21:37:24.023405,1,"[(6, 174)]"
150,150,E1,7,2019-01-01 20:35:09.960035,61.60773891312628,2019-01-01 21:31:10.382158,2019-01-01 21:36:46.424370,1,"[(6, 156), (8, 173)]"
151,151,B,5,2019-01-01 20:41:53.596094,54.35989374500228,2019-01-01 21:31:18.681207,2019-01-01 21:36:15.189719,1,"[(3, 142), (5, 151)]"
152,152,N1,3,2019-01-01 19:55:40.844095,105.49825297603357,2019-01-01 21:31:35.294257,2019-01-01 21:41:10.739274,1,"[(6, 185), (4, 196)]"
153,153,M1,3,2019-01-01 20:32:09.060715,66.15021857205011,2019-01-01 21:32:17.254455,2019-01-01 21:38:18.073829,1,"[(8, 169), (7, 183), (6, 193)]"
154,154,A1,8,2019-01-01 20:50:26.474749,46.65646801501375,2019-01-01 21:32:51.373004,2019-01-01 21:37:05.862830,1,"[(5, 162), (2, 191)]"
155,155,I1,8,2019-01-01 20:39:00.300813,54.36473523008113,2019-01-01 21:33:22.184927,2019-01-01 21:33:22.184927,0,[]
156,156,E1,6,2019-01-01 20:57:34.523379,39.874370759293285,2019-01-01 21:33:49.489057,2019-01-01 21:37:26.985625,1,"[(7, 150), (6, 156), (8, 173)]"
157,157,G1,3,2019-01-01 20:46:53.997734,47.05814939186777,2019-01-01 21:33:57.486698,2019-01-01 21:33:57.486698,0,[]
158,158,P,3,2019-01-01 20:49:21.972219,49.87692308408466,2019-01-01 21:34:42.531660,2019-01-01 21:39:14.587604,1,"[(2, 160), (6, 167)]"
159,159,X,5,2019-01-01 20:23:29.528511,71.35370174883762,2019-01-01 21:34:50.750616,2019-01-01 21:34:50.750616,0,[]
160,160,P,2,2019-01-01 20:13:57.709324,89.04239935239632,2019-01-01 21:34:54.567470,2019-01-01 21:43:00.253285,1,"[(3, 158), (2, 160), (6, 167)]"
161,161,V,4,2019-01-01 20:02:53.504789,101.36714489559415,2019-01-01 21:35:02.621783,2019-01-01 21:44:15.533483,1,"[(2, 177)]"
162,162,A1,5,2019-01-01 20:49:25.271301,50.56670901794416,2019-01-01 21:35:23.455429,2019-01-01 21:39:59.273842,1,"[(8, 154), (5, 162), (2, 191)]"
163,163,J,3,2019-01-01 20:31:05.796991,65.10429783589679,2019-01-01 21:36:12.054861,2019-01-01 21:36:12.054861,0,[]
164,164,K1,2,2019-01-01 20:57:47.466875,38.56623709675185,2019-01-01 21:36:21.441101,2019-01-01 21:36:21.441101,0,[]
165,165,J1,3,2019-01-01 20:42:35.947034,56.56619433676432,2019-01-01 21:39:09.918694,2019-01-01 21:39:09.918694,0,[]
166,166,K,3,2019-01-01 20:39:29.901926,60.25079863470522,2019-01-01 21:39:44.949844,2019-01-01 21:39:44.949844,0,[]
167,167,P,6,2019-01-01 20:25:39.439256,81.87479100292207,2019-01-01 21:40:05.336947,2019-01-01 21:47:31.926716,1,"[(2, 160), (6, 167)]"
168,168,F1,3,2019-01-01 20:43:50.411007,56.7572135085989,2019-01-01 21:40:35.843818,2019-01-01 21:40:35.843818,0,[]
169,169,M1,8,2019-01-01 20:17:47.619655,92.40229106317179,2019-01-01 21:41:47.744622,2019-01-01 21:50:11.757119,1,"[(7, 183), (6, 193)]"
170,170,D1,2,2019-01-01 20:36:05.543821,65.89385868484311,2019-01-01 21:41:59.175342,2019-01-01 21:41:59.175342,0,[]
171,171,C,3,2019-01-01 20:51:24.712945,56.21543863367431,2019-01-01 21:42:31.009598,2019-01-01 21:47:37.639263,1,"[(6, 176), (7, 186), (8, 192)]"
172,172,A,7,2019-01-01 20:41:33.029598,67.30199234402473,2019-01-01 21:42:44.047362,2019-01-01 21:48:51.149139,1,"[(1, 175)]"
173,173,E1,8,2019-01-01 20:31:35.447943,71.39606663101766,2019-01-01 21:42:59.211941,2019-01-01 21:42:59.211941,0,[]
174,174,Z,6,2019-01-01 20:54:29.663059,49.39473992031463,2019-01-01 21:43:53.347454,2019-01-01 21:43:53.347454,0,[]
175,175,A,1,2019-01-01 20:53:39.424453,55.70941904251432,2019-01-01 21:44:18.120037,2019-01-01 21:49:21.989596,1,"[(7, 172), (1, 175)]"
176,176,C,6,2019-01-01 20:35:42.076391,75.85136656205631,2019-01-01 21:44:39.423658,2019-01-01 21:51:33.158385,1,"[(3, 171), (6, 176), (7, 186), (8, 192)]"
177,177,V,2,2019-01-01 20:47:28.079881,59.350286957716484,2019-01-01 21:46:49.097098,2019-01-01 21:46:49.097098,0,[]
178,178,H1,3,2019-01-01 20:50:41.091320,62.547555765464566,2019-01-01 21:47:32.776180,2019-01-01 21:53:13.944666,1,"[(7, 182)]"
179,179,B1,8,2019-01-01 20:50:19.932133,57.25185556612462,2019-01-01 21:47:35.043467,2019-01-01 21:47:35.043467,0,[]
180,180,L,6,2019-01-01 20:48:34.341293,59.93321597155998,2019-01-01 21:48:30.334251,2019-01-01 21:48:30.334251,0,[]
181,181,F,8,2019-01-01 20:43:31.176507,65.86190564912759,2019-01-01 21:49:22.890846,2019-01-01 21:49:22.890846,0,[]
182,182,H1,7,2019-01-01 20:35:36.878013,81.24401366202346,2019-01-01 21:49:28.369667,2019-01-01 21:56:51.518833,1,"[(3, 178), (7, 182)]"
183,183,M1,7,2019-01-01 20:39:48.077346,78.65191167237226,2019-01-01 21:51:18.181619,2019-01-01 21:58:27.192046,1,"[(6, 193)]"
184,184,C1,7,2019-01-01 20:40:24.641235,71.33094980851183,2019-01-01 21:51:44.498224,2019-01-01 21:51:44.498224,0,[]
185,185,N1,6,2019-01-01 20:35:14.899000,84.64386542983958,2019-01-01 21:52:11.837114,2019-01-01 21:59:53.530926,1,"[(4, 196)]"
186,186,C,7,2019-01-01 20:50:55.638555,67.70549069982975,2019-01-01 21:52:28.665320,2019-01-01 21:58:37.967997,1,"[(8, 192)]"
187,187,R,6,2019-01-01 20:44:55.081465,67.60057747169469,2019-01-01 21:52:31.116113,2019-01-01 21:52:31.116113,0,[]
188,188,Y,5,2019-01-01 20:57:30.691953,60.57838755064889,2019-01-01 21:52:34.967638,2019-01-01 21:58:05.395206,1,"[(8, 195), (3, 198)]"
189,189,E,4,2019-01-01 20:54:12.438677,59.28934885137275,2019-01-01 21:53:29.799608,2019-01-01 21:53:29.799608,0,[]
190,190,W,5,2019-01-01 20:35:23.821562,79.59591565738793,2019-01-01 21:54:59.576501,2019-01-01 21:54:59.576501,0,[]
191,191,A1,2,2019-01-01 20:59:13.372463,55.90036659049536,2019-01-01 21:55:07.394458,2019-01-01 21:55:07.394458,0,[]
192,192,C,8,2019-01-01 20:44:38.048657,78.1009761827831,2019-01-01 21:55:38.101903,2019-01-01 22:02:44.107228,1,"[(7, 186), (8, 192)]"
193,193,M1,6,2019-01-01 20:34:16.209876,91.33584144641485,2019-01-01 21:57:18.164864,2019-01-01 22:05:36.360363,1,"[(7, 183), (6, 193)]"
194,194,H,1,2019-01-01 20:54:04.579072,64.00751165814593,2019-01-01 21:58:05.029771,2019-01-01 21:58:05.029771,0,[]
195,195,Y,8,2019-01-01 20:38:49.033883,87.65264642887348,2019-01-01 21:58:30.087325,2019-01-01 22:06:28.192669,1,"[(3, 198)]"
196,196,N1,4,2019-01-01 20:38:41.020108,84.11339768555037,2019-01-01 22:02:47.823969,2019-01-01 22:02:47.823969,0,[]
197,197,M,6,2019-01-01 20:59:02.549871,64.683452446864,2019-01-01 22:03:43.557018,2019-01-01 22:03:43.557018,0,[]
198,198,Y,3,2019-01-01 20:58:37.720878,69.04154581149842,2019-01-01 22:07:40.213627,2019-01-01 22:07:40.213627,0,[]
199,199,D,5,2019-01-01 20:52:13.193667,96.63771299203557,2019-01-01 22:28:51.456447,2019-01-01 22:28:51.456447,0,[]
